Score,Method,Team,Members,Comment
0.05212,transformer,csp_nlp_a2,ChengaFEI ptempelman srilaasya,
0.05212,subword_n_gram,thelanguageteam,Priyanshiguptaaa ThomasfjWiener jioffe502,
0.08687,transformer,team17,GSYfate zhangdah,
0.09073,subword_n_gram,team20,AlphaWhiskyLou ethan-yz-hao,
0.09459,subword_n_gram,team17,GSYfate zhangdah,
0.09459,subword_n_gram,the_transformers,MaximClouser chrystalquek iamyufan jaackiekim,
0.09846,subword_n_gram,nlp,ananya834 ivannikitovic,
0.10425,subword_n_gram,nolossprogrammers,GuralTOO arman0624 echo-cool,
0.10811,transformer,board-leaders,PasserBy4 Toison jihoonkim25 lucassmulders,
0.11004,transformer,team20,AlphaWhiskyLou ethan-yz-hao,
0.1139,subword_n_gram,helloworld,Ethan-Minghao SrijeetaBiswas gabidb,
0.1139,subword_n_gram,notpayingattention,AmonRS aidanasingh annetta-zheng,
0.11583,subword_n_gram,nlp_ppl,NIC397 jrfeibelman,
0.11583,subword_n_gram,nolastminute,Nero-LL ndmnh zhouaad,
0.11583,character_n_gram,team20,AlphaWhiskyLou ethan-yz-hao,
0.11583,character_n_gram,team28,bwoody13 hboon3 mikezzb,
0.11583,subword_n_gram,team28,bwoody13 hboon3 mikezzb,
0.11583,character_n_gram,wer_wizards,connorpugh hyh628 theamzhao,
0.11583,subword_n_gram,wer_wizards,connorpugh hyh628 theamzhao,
0.11776,character_n_gram,board-leaders,PasserBy4 Toison jihoonkim25 lucassmulders,
0.11776,character_n_gram,helloworld,Ethan-Minghao SrijeetaBiswas gabidb,
0.11776,character_n_gram,lang_learners,K7S3 Nathaniel-Nirmal Rohan-Narayan,
0.11776,character_n_gram,nlp_survivors,justinamo ysygMhdyt yueqih999,
0.11776,character_n_gram,nolossprogrammers,GuralTOO arman0624 echo-cool,
0.11776,character_n_gram,test404,RachelYanggg Shoudong-Zhu WenjieWangX,
0.11776,subword_n_gram,test404,RachelYanggg Shoudong-Zhu WenjieWangX,
0.11776,subword_n_gram,transformer,CindyCindy424 Garethsun11 yz26cn,
0.11776,character_n_gram,transformers-united,apirjani kevinwiranata,
0.11969,subword_n_gram,board-leaders,PasserBy4 Toison jihoonkim25 lucassmulders,
0.11969,character_n_gram,perplexed,Khushibhansali haranrk wingyiuc,
0.11969,character_n_gram,team17,GSYfate zhangdah,
0.11969,character_n_gram,team27,AAAngieShao erinmurphy11 hst45,
0.11969,character_n_gram,transformer,CindyCindy424 Garethsun11 yz26cn,
0.12162,character_n_gram,squirtle,Marcozc19 Mercury-W-C-J angkywilliam,
0.12162,character_n_gram,thelanguageteam,Priyanshiguptaaa ThomasfjWiener jioffe502,
0.12355,character_n_gram,nlp_ppl,NIC397 jrfeibelman,
0.12355,character_n_gram,squirrels,DrDrewCain anya-23-ct zezhili,
0.12355,subword_n_gram,squirrels,DrDrewCain anya-23-ct zezhili,
0.12355,subword_n_gram,squirtle,Marcozc19 Mercury-W-C-J angkywilliam,
0.12355,subword_n_gram,team25,JoyJoyWang peter2520 srjsissel,
0.12355,character_n_gram,titanic,Jasoniee tz275 weiweimonster,
0.12548,subword_n_gram,perplexed,Khushibhansali haranrk wingyiuc,
0.12548,transformer,squirtle,Marcozc19 Mercury-W-C-J angkywilliam,
0.12548,subword_n_gram,tokentitans,AmirFone LeoBueno15 anthonysukotjo,
0.12741,character_n_gram,notpayingattention,AmonRS aidanasingh annetta-zheng,
0.12741,transformer,team28,bwoody13 hboon3 mikezzb,
0.12741,subword_n_gram,transformers-united,apirjani kevinwiranata,
0.12741,subword_n_gram,unqualified-capybara,984580403hyxhj Kim-Sha hanqi-zhou,
0.12934,subword_n_gram,nlp_survivors,justinamo ysygMhdyt yueqih999,
0.12934,character_n_gram,team25,JoyJoyWang peter2520 srjsissel,
0.12934,transformer,test404,RachelYanggg Shoudong-Zhu WenjieWangX,
0.13127,subword_n_gram,team27,AAAngieShao erinmurphy11 hst45,
0.13707,character_n_gram,nlp,ananya834 ivannikitovic,
0.15444,character_n_gram,csp_nlp_a2,ChengaFEI ptempelman srilaasya,
0.15444,subword_n_gram,csp_nlp_a2,ChengaFEI ptempelman srilaasya,
0.15444,transformer,helloworld,Ethan-Minghao SrijeetaBiswas gabidb,
0.15444,subword_n_gram,lang_learners,K7S3 Nathaniel-Nirmal Rohan-Narayan,
0.15444,transformer,lang_learners,K7S3 Nathaniel-Nirmal Rohan-Narayan,
0.15444,transformer,nlp,ananya834 ivannikitovic,
0.15444,transformer,nlp_ppl,NIC397 jrfeibelman,
0.15444,transformer,nlp_survivors,justinamo ysygMhdyt yueqih999,
0.15444,character_n_gram,nolastminute,Nero-LL ndmnh zhouaad,
0.15444,transformer,nolastminute,Nero-LL ndmnh zhouaad,
0.15444,transformer,nolossprogrammers,GuralTOO arman0624 echo-cool,
0.15444,transformer,notpayingattention,AmonRS aidanasingh annetta-zheng,
0.15444,transformer,perplexed,Khushibhansali haranrk wingyiuc,
0.15444,transformer,squirrels,DrDrewCain anya-23-ct zezhili,
0.15444,transformer,team25,JoyJoyWang peter2520 srjsissel,
0.15444,transformer,team27,AAAngieShao erinmurphy11 hst45,
0.15444,character_n_gram,tests,keyxxxxx,
0.15444,subword_n_gram,tests,keyxxxxx,
0.15444,transformer,tests,keyxxxxx,
0.15444,character_n_gram,the_transformers,MaximClouser chrystalquek iamyufan jaackiekim,
0.15444,transformer,the_transformers,MaximClouser chrystalquek iamyufan jaackiekim,
0.15444,transformer,thelanguageteam,Priyanshiguptaaa ThomasfjWiener jioffe502,
0.15444,subword_n_gram,titanic,Jasoniee tz275 weiweimonster,
0.15444,transformer,titanic,Jasoniee tz275 weiweimonster,
0.15444,character_n_gram,tokentitans,AmirFone LeoBueno15 anthonysukotjo,
0.15444,transformer,tokentitans,AmirFone LeoBueno15 anthonysukotjo,
0.15444,transformer,transformer,CindyCindy424 Garethsun11 yz26cn,
0.15444,transformer,transformers-united,apirjani kevinwiranata,
0.15444,character_n_gram,unqualified-capybara,984580403hyxhj Kim-Sha hanqi-zhou,
0.15444,transformer,unqualified-capybara,984580403hyxhj Kim-Sha hanqi-zhou,
0.15444,transformer,wer_wizards,connorpugh hyh628 theamzhao,
